"0","air_reserve <- read_csv(""air_reserve.csv"")"
"0","hpg_reserve <- read_csv(""hpg_reserve.csv"")"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   18 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   18 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   18 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   18 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   18 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   18 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   19 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  15%   19 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  16%   19 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  16%   19 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  16%   19 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  16%   19 MB"
"1",""
"1","|"
"1","========="
"1","                                                  "
"1","|"
"1","  16%   20 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  16%   20 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  16%   20 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  16%   20 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   20 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   20 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   20 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   21 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   21 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   21 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   21 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  17%   21 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  18%   21 MB"
"1",""
"1","|"
"1","=========="
"1","                                                 "
"1","|"
"1","  18%   21 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  18%   22 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  18%   22 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  18%   22 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  18%   22 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  18%   22 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  18%   22 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%   23 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%   23 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%   23 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
"1","  19%   23 MB"
"1",""
"1","|"
"1","==========="
"1","                                                "
"1","|"
